relative_path,category,filename,size_bytes,modified_utc,years_in_filename,has_post_mz,same_basename_count
minzdrav_protocols/travmatologiya-ortopediya/02КП_Диагностика_лечение_пациентов_взр_нас_травмами_опорно-двигательного_аппарата_стац_условиях_пост_МЗ_2024_109.pdf,travmatologiya-ortopediya,02КП_Диагностика_лечение_пациентов_взр_нас_травмами_опорно-двигательного_аппарата_стац_условиях_пост_МЗ_2024_109.pdf,317280,2026-04-04T09:40:26Z,2024,yes,2
minzdrav_protocols/travmatologiya-ortopediya/03КП_Диагностика_лечение_пациентов_взр_нас_травмами_позвоночника_стац_условиях_пост_МЗ_2024_109.pdf,travmatologiya-ortopediya,03КП_Диагностика_лечение_пациентов_взр_нас_травмами_позвоночника_стац_условиях_пост_МЗ_2024_109.pdf,228205,2026-04-04T09:40:27Z,2024,yes,2
minzdrav_protocols/travmatologiya-ortopediya/04КП_Диагностика_лечение_пациентов_взр_нас_с_заболеваниями_позвоночника_стац_условиях_пост_МЗ_2024_109.pdf,travmatologiya-ortopediya,04КП_Диагностика_лечение_пациентов_взр_нас_с_заболеваниями_позвоночника_стац_условиях_пост_МЗ_2024_109.pdf,227906,2026-04-04T09:40:27Z,2024,yes,2
minzdrav_protocols/travmatologiya-ortopediya/05КП_Диагностика_лечение_эндоскопическими_методами_пациентов_взр_нас_повреждениями_коленного_плечевого_суставов_пост_МЗ_2024_109.pdf,travmatologiya-ortopediya,05КП_Диагностика_лечение_эндоскопическими_методами_пациентов_взр_нас_повреждениями_коленного_плечевого_суставов_пост_МЗ_2024_109.pdf,229847,2026-04-04T09:40:27Z,2024,yes,2
minzdrav_protocols/travmatologiya-ortopediya/06КП_Диагностика_лечение_методом_эндопротезирования_пациентов_взр_нас_заболеваниями_коленного_сустава_пост_МЗ_2024_109.pdf,travmatologiya-ortopediya,06КП_Диагностика_лечение_методом_эндопротезирования_пациентов_взр_нас_заболеваниями_коленного_сустава_пост_МЗ_2024_109.pdf,205105,2026-04-04T09:40:27Z,2024,yes,2
minzdrav_protocols/travmatologiya-ortopediya/07КП_Диагностика_лечение_методом_эндопротезирования_пациентов_взр_нас_заболеваниями_тазобедренного_сустава_пост_МЗ_2024_109.pdf,travmatologiya-ortopediya,07КП_Диагностика_лечение_методом_эндопротезирования_пациентов_взр_нас_заболеваниями_тазобедренного_сустава_пост_МЗ_2024_109.pdf,205427,2026-04-04T09:40:28Z,2024,yes,2
minzdrav_protocols/travmatologiya-ortopediya/КП Лечение пациентов с огнестрельными переломами костей скелета в стационарных условиях 29.11.2019 №110.pdf,travmatologiya-ortopediya,КП Лечение пациентов с огнестрельными переломами костей скелета в стационарных условиях 29.11.2019 №110.pdf,360922,2026-04-04T09:40:28Z,2019,no,2
minzdrav_protocols/travmatologiya-ortopediya/КП Лечение пациентов с огнестрельными ранами в стационарных условия 22.02.2018 № 19.1.pdf,travmatologiya-ortopediya,КП Лечение пациентов с огнестрельными ранами в стационарных условия 22.02.2018 № 19.1.pdf,344938,2026-04-04T09:40:28Z,2018,no,2
minzdrav_protocols/travmatologiya-ortopediya/КП лечения больных с риском развития тромбоэмболических осложнений при травмах костей скелета_2006_484.pdf,travmatologiya-ortopediya,КП лечения больных с риском развития тромбоэмболических осложнений при травмах костей скелета_2006_484.pdf,335739,2026-04-04T09:40:29Z,2006,no,1
minzdrav_protocols/travmatologiya-ortopediya/КП медицинской реабилитации пациентов с последствиями политравмы 07.06.2011 №613.pdf,travmatologiya-ortopediya,КП медицинской реабилитации пациентов с последствиями политравмы 07.06.2011 №613.pdf,535008,2026-04-04T09:40:29Z,2011,no,1
minzdrav_protocols/travmatologiya-ortopediya/КП_Диагностика_лечение_несовершенного_остеогенеза_пост_МЗ_2022_75.pdf,travmatologiya-ortopediya,КП_Диагностика_лечение_несовершенного_остеогенеза_пост_МЗ_2022_75.pdf,274772,2026-04-04T09:40:29Z,2022,yes,2
minzdrav_protocols/travmatologiya-ortopediya/КП_Диагностика_лечение_пациентов_с_деформациями_позвоночника_в_амбулаторных_условиях_пост_МЗ_2017_51.pdf,travmatologiya-ortopediya,КП_Диагностика_лечение_пациентов_с_деформациями_позвоночника_в_амбулаторных_условиях_пост_МЗ_2017_51.pdf,231722,2026-04-04T09:40:29Z,2017,yes,2
minzdrav_protocols/travmatologiya-ortopediya/КП_Диагностика_лечение_профилактика_пролежней_пациентов_взр_нас_ пост_МЗ_2024_146.pdf,travmatologiya-ortopediya,КП_Диагностика_лечение_профилактика_пролежней_пациентов_взр_нас_ пост_МЗ_2024_146.pdf,419569,2026-04-04T09:40:30Z,2024,yes,4
minzdrav_protocols/travmatologiya-ortopediya/КП_Диагностика_хирургическое_лечение_пациентов_с_деформациями_позвоночника_сколиозом_пост_МЗ_2017_51.pdf,travmatologiya-ortopediya,КП_Диагностика_хирургическое_лечение_пациентов_с_деформациями_позвоночника_сколиозом_пост_МЗ_2017_51.pdf,231639,2026-04-04T09:40:30Z,2017,yes,3
minzdrav_protocols/travmatologiya-ortopediya/КП_Медицинская_реабилитация_пациентов_после_эндопротезирования_коленного сустава_(взрослое_население).pdf,travmatologiya-ortopediya,КП_Медицинская_реабилитация_пациентов_после_эндопротезирования_коленного сустава_(взрослое_население).pdf,211638,2026-04-04T09:40:30Z,,no,1
minzdrav_protocols/travmatologiya-ortopediya/КП_Медицинская_реабилитация_пациентов_после_эндопротезирования_тазобедренного_сустава_(взрослое_население).pdf,travmatologiya-ortopediya,КП_Медицинская_реабилитация_пациентов_после_эндопротезирования_тазобедренного_сустава_(взрослое_население).pdf,222144,2026-04-04T09:40:31Z,,no,1
minzdrav_protocols/travmatologiya-ortopediya/КП_Медицинская_реабилитация_пациентов_с_травмами_спинного_мозга_взр_нас_пост_МЗ_2020_85.pdf,travmatologiya-ortopediya,КП_Медицинская_реабилитация_пациентов_с_травмами_спинного_мозга_взр_нас_пост_МЗ_2020_85.pdf,451196,2026-04-04T09:40:31Z,2020,yes,2
minzdrav_protocols/travmatologiya-ortopediya/Протоколы медицинской реабилитации детей с ортопедотравматологической патологией 18.02.2011 №172.pdf,travmatologiya-ortopediya,Протоколы медицинской реабилитации детей с ортопедотравматологической патологией 18.02.2011 №172.pdf,414053,2026-04-04T09:40:31Z,2011,no,1
minzdrav_protocols/urologiya/КП Диагностика и лечение пациентов с органической эректильной дисфункцией 25.05.2018 № 45.pdf,urologiya,КП Диагностика и лечение пациентов с органической эректильной дисфункцией 25.05.2018 № 45.pdf,380836,2026-04-04T09:40:32Z,2018,no,2
minzdrav_protocols/urologiya/КП диагностики и лечения детей с патологией мочеполовой системы 27.09.2005_549.pdf,urologiya,КП диагностики и лечения детей с патологией мочеполовой системы 27.09.2005_549.pdf,275450,2026-04-04T09:40:32Z,2005,no,2
minzdrav_protocols/urologiya/КП диагностики и лечения пациентов взрослое население с урологическими заболеваниями 22.09.2011 №920.pdf,urologiya,КП диагностики и лечения пациентов взрослое население с урологическими заболеваниями 22.09.2011 №920.pdf,627346,2026-04-04T09:40:32Z,2011,no,1
minzdrav_protocols/urologiya/КП_Диагностика_лечение_пациентов_вз_н_нервно-мышечной_дисфункцией_мочевого_пузыря_пост_МЗ_2024_181.pdf,urologiya,КП_Диагностика_лечение_пациентов_вз_н_нервно-мышечной_дисфункцией_мочевого_пузыря_пост_МЗ_2024_181.pdf,304526,2026-04-04T09:40:33Z,2024,yes,3
minzdrav_protocols/urologiya/пост._МЗ_РБ_от_23.12.2025_№206_КП_стриктуры_уретры_у_мужчин_(взрослые)_офиц._опубликование.pdf,urologiya,пост._МЗ_РБ_от_23.12.2025_№206_КП_стриктуры_уретры_у_мужчин_(взрослые)_офиц._опубликование.pdf,236603,2026-04-04T09:40:33Z,2025,no,1
minzdrav_protocols/zabolevaniya-perinatalnogo-perioda/КП Лучевая диагностика заболеваний головного мозга у детей 23.08.2019 №87.pdf,zabolevaniya-perinatalnogo-perioda,КП Лучевая диагностика заболеваний головного мозга у детей 23.08.2019 №87.pdf,584891,2026-04-04T09:40:34Z,2019,no,3
